Sample Index, EXG Channel 0
0,-4319.0
2,-3645.0
2,-4332.0
2,-3891.0
3,-3862.0
3,-3959.0
3,-4238.0
3,-4319.0
3,123456789.0
7,343.0
7,-336.0
8,-193.0
8,-264.0
9,203.0
9,400.0
9,-209.0
9,-334.0
10,-325.0
10,-236.0
10,-43.0
10,-338.0
10,201.0
11,-302.0
11,-637.0
12,-232.0
13,-465.0
14,-198.0
14,-183.0
15,-364.0
15,-197.0
16,-236.0
16,-195.0
16,-186.0
16,-283.0
17,-430.0
17,-963.0
17,-374.0
18,-443.0
18,-288.0
18,-321.0
18,-400.0
19,7.0
19,-566.0
19,-327.0
19,-234.0
20,-149.0
20,-280.0
20,-721.0
20,-262.0
21,-111.0
21,-366.0
21,-71.0
21,-858.0
22,-257.0
22,94.0
22,-193.0
22,-400.0
22,-661.0
23,-342.0
23,-421.0
23,-418.0
23,191.0
24,-492.0
24,17.0
24,-140.0
24,-221.0
25,106.0
25,-279.0
25,-302.0
26,-33.0
26,-410.0
26,-179.0
26,-606.0
27,23.0
27,-146.0
27,-859.0
27,-330.0
27,-437.0
28,-256.0
28,-43.0
28,-564.0
28,-7.0
28,-432.0
29,-9.0
29,-16.0
29,-241.0
29,-224.0
29,-127.0
29,-22.0
30,-155.0
30,-618.0
30,-381.0
30,-272.0
30,-289.0
31,66.0
31,-245.0
31,-110.0
31,-487.0
31,10.0
32,-67.0
32,-544.0
32,-51.0
32,-494.0
33,-267.0
33,42.0
33,-439.0
34,-376.0
34,11.0
35,-256.0
35,-171.0
35,-462.0
35,-245.0
35,-412.0
36,-241.0
36,-18.0
36,-799.0
36,-272.0
37,-147.0
37,-104.0
37,-17.0
37,-514.0
38,-55.0
38,-6.0
38,-105.0
38,-48.0
39,-295.0
39,-154.0
39,-173.0
39,-276.0
39,273.0
40,-56.0
40,583.0
40,-344.0
40,13.0
41,432.0
41,-73.0
41,430.0
42,125.0
42,190.0
42,621.0
42,64.0
42,133.0
43,-52.0
43,-59.0
43,690.0
43,365.0
44,444.0
44,179.0
44,294.0
44,515.0
44,-84.0
45,211.0
45,216.0
45,301.0
45,764.0
45,-35.0
46,282.0
46,137.0
46,58.0
46,157.0
46,-12.0
47,43.0
47,20.0
47,225.0
47,550.0
47,-43.0
48,404.0
48,209.0
48,540.0
48,443.0
48,166.0
48,585.0
49,642.0
49,287.0
49,542.0
50,295.0
50,852.0
50,233.0
50,70.0
51,587.0
51,-56.0
51,365.0
51,240.0
52,363.0
52,930.0
52,111.0
52,160.0
52,63.0
53,180.0
53,177.0
53,-238.0
53,493.0
54,272.0
54,253.0
54,440.0
54,-109.0
54,634.0
55,535.0
55,60.0
55,723.0
56,212.0
56,545.0
56,210.0
57,281.0
57,454.0
57,121.0
58,542.0
58,723.0
58,340.0
58,569.0
59,22.0
59,297.0
59,-60.0
59,97.0
59,532.0
60,11.0
60,86.0
60,397.0
60,98.0
61,353.0
61,130.0
61,205.0
62,482.0
62,515.0
62,700.0
62,159.0
62,428.0
63,153.0
63,346.0
63,335.0
63,106.0
63,387.0
64,408.0
64,67.0
64,730.0
64,-27.0
64,210.0
65,17.0
65,204.0
65,573.0
65,-250.0
65,149.0
66,-396.0
67,-59.0
68,0.0
69,165.0
70,98.0
70,85.0
71,-132.0
71,169.0
72,-100.0
72,-111.0
72,-62.0
73,55.0
73,516.0
73,-89.0
74,-92.0
74,253.0
74,-26.0
74,253.0
75,-334.0
75,-363.0
76,-132.0
76,-31.0
76,238.0
77,-13.0
77,326.0
77,467.0
77,44.0
78,459.0
78,254.0
78,229.0
78,294.0
78,251.0
79,734.0
79,55.0
79,60.0
79,197.0
79,34.0
80,341.0
80,-50.0
80,93.0
80,514.0
80,47.0
81,240.0
81,-231.0
81,194.0
81,-69.0
81,-272.0
82,137.0
82,-416.0
82,55.0
82,52.0
82,-75.0
83,252.0
83,-253.0
83,136.0
84,-27.0
84,-58.0
84,-215.0
85,-404.0
85,-323.0
85,256.0
85,-209.0
86,-222.0
86,-91.0
86,62.0
86,-131.0
87,-302.0
87,-9.0
87,-572.0
87,103.0
87,246.0
88,-341.0
88,-110.0
88,-575.0
88,-190.0
88,71.0
89,-118.0
89,-25.0
89,-602.0
90,-127.0
90,350.0
90,-457.0
90,52.0
91,-217.0
91,-18.0
91,131.0
91,-348.0
92,63.0
92,-382.0
92,-501.0
92,-290.0
92,-361.0
93,-380.0
93,-281.0
93,-176.0
93,-347.0
94,-478.0
94,-559.0
94,-536.0
94,-493.0
95,-170.0
95,-267.0
95,-332.0
95,-773.0
96,-370.0
96,-213.0
96,-1122.0
96,-491.0
97,-672.0
97,-513.0
97,-226.0
97,-1131.0
97,-780.0
98,-745.0
98,-804.0
98,-615.0
98,-998.0
98,-941.0
99,-1244.0
99,-781.0
99,-922.0
100,-701.0
100,-780.0
100,-865.0
101,-768.0
101,-587.0
101,-734.0
101,-563.0
102,-936.0
102,-567.0
102,-106.0
103,-1133.0
103,-386.0
103,-1075.0
103,-486.0
104,-585.0
104,-678.0
104,-687.0
105,-770.0
105,-1005.0
105,-500.0
105,-859.0
106,-656.0
106,-993.0
106,-822.0
107,-327.0
107,-960.0
107,-703.0
107,-882.0
108,-821.0
108,-344.0
108,-635.0
108,-636.0
109,-485.0
109,-412.0
109,-571.0
109,-734.0
110,-499.0
110,-984.0
110,-781.0
110,-620.0
111,-267.0
111,-840.0
111,-807.0
111,-462.0
112,-545.0
113,-1142.0
113,-885.0
114,-664.0
114,-665.0
114,-602.0
115,-737.0
115,-664.0
115,-637.0
116,-814.0
116,-273.0
116,-906.0
117,-781.0
117,-532.0
117,-543.0
118,-628.0
118,-679.0
118,-664.0
119,-729.0
119,-584.0
119,-661.0
119,-864.0
120,-715.0
120,-704.0
120,-511.0
120,-646.0
121,-911.0
121,-458.0
122,-983.0
122,-648.0
122,-583.0
123,-882.0
123,-1003.0
123,-882.0
123,-833.0
123,-496.0
123,-1125.0
123,-1068.0
125,-859.0
125,-1086.0
125,-861.0
125,-740.0
125,-907.0
125,-526.0
126,-659.0
126,-630.0
126,-803.0
126,-946.0
126,-755.0
127,-1052.0
127,-679.0
127,-1098.0
127,-653.0
127,-768.0
128,-807.0
128,-598.0
128,-1045.0
128,-980.0
128,-745.0
129,-786.0
129,-297.0
129,-830.0
129,-927.0
129,-1054.0
130,-1221.0
130,-1008.0
130,-985.0
130,-946.0
130,-1107.0
131,-1000.0
131,-689.0
131,-1484.0
131,-1227.0
131,-860.0
132,-927.0
132,-316.0
132,-1091.0
132,-1256.0
133,-1157.0
133,-642.0
133,-913.0
133,-902.0
134,-763.0
134,-1062.0
134,-1207.0
135,-1024.0
135,-1411.0
135,-1282.0
136,-1141.0
136,-1112.0
136,-1045.0
136,-1372.0
137,-1069.0
137,-566.0
137,-1449.0
137,-958.0
138,-1465.0
138,-1318.0
138,-1229.0
138,-1376.0
139,-965.0
139,-1648.0
139,-847.0
139,-470.0
139,-937.0
140,-452.0
140,-1103.0
140,-1460.0
140,-1121.0
140,-1298.0
141,-661.0
141,-1334.0
141,-851.0
141,-902.0
142,-1505.0
142,-984.0
142,-1471.0
143,-1068.0
143,-1273.0
143,-1458.0
143,-837.0
143,-1220.0
144,-1005.0
144,-940.0
144,-1349.0
144,-894.0
144,-1325.0
145,-1138.0
145,-901.0
145,-1078.0
145,-745.0
146,-1170.0
146,-895.0
146,-958.0
147,-1507.0
147,-1058.0
147,-1195.0
147,-954.0
147,-1121.0
148,-772.0
148,-1055.0
148,-966.0
148,-701.0
149,-778.0
149,-1089.0
149,-730.0
150,-1143.0
150,-936.0
150,-1359.0
151,-864.0
151,-583.0
152,-1138.0
152,-733.0
152,-610.0
153,-701.0
153,-702.0
153,-949.0
153,-688.0
154,-583.0
154,-1028.0
154,-451.0
155,-1102.0
155,-883.0
155,-620.0
156,-925.0
156,-668.0
156,-1059.0
156,-760.0
157,-857.0
157,-932.0
157,-775.0
157,-944.0
158,-795.0
158,-968.0
158,-1277.0
158,-928.0
159,-1079.0
159,-802.0
160,-815.0
161,-1136.0
161,-1101.0
161,-1156.0
162,-1059.0
162,-1618.0
162,-1327.0
162,-904.0
163,-1155.0
163,-1266.0
163,-1081.0
164,-1766.0
164,-1583.0
164,-1504.0
164,-1005.0
165,-1486.0
165,-1397.0
165,-1056.0
166,-1809.0
166,-1530.0
166,-1233.0
166,-1880.0
167,-1475.0
167,-1738.0
167,-1603.0
168,-1528.0
168,-1803.0
168,-1406.0
169,-1783.0
169,-1722.0
169,-1567.0
170,-1816.0
170,-1515.0
170,-1342.0
170,-1551.0
171,-1122.0
171,-1831.0
171,-1550.0
171,-1589.0
172,-1232.0
172,-1407.0
172,-1788.0
177,-1845.0
189,-2032.0
197,-1857.0
210,-1540.0
218,-1853.0
230,-1370.0
238,-1757.0
251,-1392.0
259,-1225.0
267,-1646.0
279,-1529.0
288,-1818.0
300,-1905.0
308,-1316.0
320,-1545.0
329,-1400.0
341,-2057.0
349,-1782.0
357,-1931.0
369,-1714.0
378,-1665.0
390,-1858.0
398,-1909.0
410,-1222.0
419,-2073.0
427,-1534.0
439,-1559.0
447,-1626.0
460,-1769.0
468,-1670.0
480,-1585.0
488,-1644.0
501,-1577.0
509,-852.0
521,-1431.0
529,-1526.0
541,-1747.0
549,-1754.0
558,-1495.0
570,-2166.0
578,-1681.0
590,-1704.0
599,-1655.0
611,-1776.0
620,-1651.0
632,-1608.0
640,-1861.0
648,-1742.0
660,-1371.0
669,-1910.0
681,-1101.0
689,-1676.0
701,-1915.0
710,-1446.0
722,-1841.0
730,-1574.0
739,-1973.0
751,-1558.0
759,-1275.0
771,-1528.0
779,-1747.0
791,-2078.0
799,-1555.0
812,-998.0
820,-1729.0
828,-1542.0
841,-1673.0
849,-1956.0
861,-2047.0
870,-2148.0
882,-1881.0
890,-1552.0
898,-1505.0
911,-1374.0
919,-1965.0
931,-1328.0
939,-1591.0
951,-1582.0
960,-1271.0
972,-1642.0
980,-1431.0
988,-2150.0
1001,-1607.0
1009,-1678.0
1021,-1771.0
1029,-1560.0
1041,-1783.0
1050,-1700.0
1062,-1563.0
1070,-2018.0
1078,-2099.0
1091,-2012.0
1099,-1595.0
1111,-1658.0
1119,-1801.0
1132,-1748.0
1140,-1817.0
1152,-1582.0
1160,-1593.0
1169,-2052.0
1181,-2163.0
1189,-2436.0
1201,-1905.0
1210,-1824.0
1222,-2451.0
1230,-2104.0
1242,-2073.0
1250,-2210.0
1263,-2363.0
1271,-2584.0
1283,-2217.0
1291,-2578.0
1300,-2545.0
1312,-2092.0
1320,-2281.0
1332,-2038.0
1341,-2537.0
1353,-2764.0
1361,-2439.0
1369,-2854.0
1382,-2613.0
1390,-2346.0
1402,-2697.0
1410,-2334.0
1422,-2413.0
1431,-2372.0
1443,-2467.0
1451,-2578.0
1459,-2355.0
1472,-2630.0
1480,-2551.0
1492,-2592.0
1500,-2591.0
1512,-2144.0
1521,-2641.0
1533,-2818.0
1541,-2535.0
1549,-2794.0
1562,-2047.0
1570,-2528.0
1582,-2359.0
1590,-2520.0
1603,-2417.0
1611,-2054.0
1623,-2469.0
1631,-2462.0
1640,-2635.0
1652,-2936.0
1660,-2473.0
1672,-2752.0
1680,-2575.0
1693,-2708.0
1701,-2515.0
1709,-2470.0
1721,-2763.0
1730,-2582.0
1742,-3009.0
1750,-2684.0
1761,-2337.0
1771,-2650.0
1783,-2371.0
1791,-2434.0
1799,-2807.0
1812,-2562.0
1820,-2667.0
1832,-2528.0
1840,-3143.0
1853,-2600.0
1861,-2839.0
1873,-2634.0
1881,-2283.0
1893,-3242.0
1901,-2961.0
1913,-2800.0
1922,-2965.0
1930,-2662.0
1942,-2749.0
1950,-3000.0
1963,-2491.0
1972,-2772.0
1983,-2635.0
1992,-2176.0
2004,-2587.0
2012,-2492.0
2020,-2499.0
2032,-2498.0
2041,-2375.0
2053,-2262.0
2061,-1917.0
2073,-2772.0
2082,-2635.0
2094,-2344.0
2102,-2345.0
2110,-2360.0
2123,-2681.0
2131,-2504.0
2143,-2341.0
2151,-2480.0
2163,-2193.0
2171,-2618.0
2179,-2601.0
2192,-2636.0
2200,-2489.0
2213,-2700.0
2221,-2779.0
2233,-2476.0
2241,-2449.0
2254,-2328.0
2262,-2409.0
2270,-2748.0
2282,-2283.0
2291,-2336.0
2303,-2739.0
2311,-2118.0
2324,-2501.0
2331,-2394.0
2344,-2333.0
2352,-2342.0
2360,-2301.0
2372,-2332.0
2380,-2105.0
2393,-2232.0
2401,-2099.0
2413,-2114.0
2421,-2543.0
2434,-2198.0
2442,-2579.0
2450,-2576.0
2463,-1591.0
2471,-2282.0
2483,-1681.0
2491,-2060.0
2504,-1739.0
2511,-1886.0
2524,-2365.0
2532,-2132.0
2540,-1633.0
2552,-2202.0
2561,-2217.0
2573,-2272.0
2581,-1727.0
2593,-1656.0
2602,-1635.0
2614,-1608.0
2622,-2529.0
2635,-2068.0
2643,-1919.0
2651,-1728.0
2664,-1823.0
2672,-2382.0
2684,-1639.0
2692,-1456.0
2704,-1875.0
2712,-1346.0
2725,-1643.0
2732,-1762.0
2741,-1439.0
2753,-1722.0
2761,-1481.0
2774,-1792.0
2782,-1775.0
2794,-1254.0
2803,-1497.0
2815,-1560.0
2823,-1749.0
2831,-1634.0
2844,-1489.0
2852,-1986.0
2864,-1571.0
2872,-1840.0
2884,-2037.0
2893,-1588.0
2905,-2125.0
2913,-1090.0
2921,-1785.0
2933,-1728.0
2941,-1781.0
2954,-1802.0
2962,-1581.0
2975,-1464.0
2983,-1673.0
2991,-1640.0
3003,-1871.0
3012,-1628.0
3024,-1857.0
3032,-1702.0
3044,-1477.0
3052,-2150.0
3064,-1861.0
3073,-2414.0
3081,-1683.0
3093,-1432.0
3101,-1579.0
3113,-1372.0
3122,-1971.0
3134,-1640.0
3143,-1129.0
3155,-1982.0
3163,-1613.0
3171,-1510.0
3184,-1791.0
3192,-1416.0
3204,-1983.0
3212,-1244.0
3225,-1929.0
3233,-1604.0
3244,-1285.0
3253,-1662.0
3265,-1463.0
3273,-1408.0
3286,-1571.0
3294,-1560.0
3302,-1663.0
3314,-1612.0
3323,-1577.0
3335,-2134.0
3343,-1425.0
3355,-1660.0
3363,-1537.0
3376,-1582.0
3384,-1515.0
3392,-1636.0
3405,-2005.0
3413,-1484.0
3425,-1967.0
3433,-1646.0
3446,-1415.0
3454,-1902.0
3462,-1365.0
3474,-2084.0
3482,-1963.0
3494,-1662.0
3503,-1647.0
3515,-1794.0
3523,-1979.0
3535,-1652.0
3544,-1675.0
3552,-1918.0
3564,-1607.0
3572,-1826.0
3584,-1693.0
3593,-1748.0
3605,-2393.0
3613,-1992.0
3625,-2279.0
3634,-1832.0
3642,-1643.0
3654,-2234.0
3662,-1999.0
3675,-2694.0
3683,-2277.0
3695,-2298.0
3703,-2411.0
3715,-2588.0
3724,-2805.0
3732,-2468.0
3744,-2129.0
3752,-2790.0
3764,-2165.0
3773,-2916.0
3785,-2499.0
3793,-1970.0
3806,-2403.0
3814,-2362.0
3822,-2541.0
3835,-2606.0
3843,-2235.0
3855,-2788.0
3863,-2205.0
3875,-2652.0
3884,-2311.0
3892,-2154.0
3904,-2675.0
3912,-2262.0
3925,-2491.0
3933,-2488.0
3945,-2549.0
3953,-3024.0
3966,-2921.0
3974,-2850.0
3986,-3053.0
3995,-2964.0
4007,-3021.0
4015,-2862.0
4023,-2817.0
4036,-2928.0
4044,-3205.0
4055,-3688.0
4064,-3115.0
4076,-3384.0
4085,-2903.0
4097,-2934.0
4105,-3365.0
4113,-3480.0
4125,-3707.0
4134,-3296.0
4146,-3437.0
4154,-3984.0
4166,-3145.0
4175,-3686.0
4187,-3593.0
4195,-3360.0
4203,-3751.0
4216,-3142.0
4224,-3691.0
4236,-3522.0
4244,-3559.0
4256,-3674.0
4265,-3983.0
4273,-3630.0
4286,-3247.0
4293,-3298.0
4306,-4077.0
4314,-3450.0
4326,-3865.0
4334,-3698.0
4347,-3427.0
4355,-4434.0
4363,-3737.0
4375,-4034.0
4384,-3917.0
4396,-3436.0
4404,-3827.0
4416,-4146.0
4424,-3949.0
4436,-3858.0
4445,-3779.0
4453,-4236.0
4465,-3869.0
4474,-4038.0
4486,-4139.0
4494,-3672.0
4506,-4197.0
4514,-3912.0
4526,-4169.0
4535,-4196.0
4543,-3975.0
4555,-4486.0
4564,-4579.0
4576,-4286.0
4584,-4587.0
4596,-4324.0
4604,-4705.0
4617,-4726.0
4625,-4513.0
4637,-4470.0
4645,-4293.0
4657,-4818.0
4666,-4693.0
4674,-4692.0
4686,-4921.0
4695,-5058.0
4708,-5111.0
4716,-4900.0
4727,-4855.0
4735,-4698.0
4743,-4425.0
4756,-4940.0
4764,-4737.0
4777,-5046.0
4785,-5117.0
4797,-4878.0
4805,-5295.0
4818,-5232.0
4826,-5515.0
4834,-5254.0
4846,-5205.0
4855,-5474.0
4867,-5093.0
4875,-5354.0
4887,-5263.0
4895,-5106.0
4907,-5409.0
4916,-5094.0
4924,-5387.0
4937,-5308.0
4945,-5091.0
4957,-5370.0
4965,-5255.0
4978,-4944.0
4986,-5645.0
4998,-5282.0
5006,-5311.0
5014,-5116.0
5027,-5287.0
5035,-5250.0
5047,-5109.0
5056,-5214.0
5068,-5269.0
5076,-4774.0
5088,-5285.0
5097,-5194.0
5105,-5571.0
5117,-5406.0
5125,-5023.0
5137,-5292.0
5146,-4909.0
5158,-5572.0
5166,-5361.0
5174,-5102.0
5187,-5299.0
5195,-5160.0
5207,-5569.0
5215,-5322.0
5228,-5351.0
5236,-5418.0
5248,-5211.0
5256,-5638.0
5268,-5479.0
5277,-5146.0
5289,-5431.0
5297,-5464.0
5305,-5919.0
5318,-5678.0
5326,-5321.0
5338,-5758.0
5346,-5193.0
5358,-5784.0
5367,-5493.0
5379,-5310.0
5387,-5653.0
5395,-5774.0
5408,-5911.0
5416,-5912.0
5428,-5699.0
5436,-6150.0
5448,-5477.0
5457,-6218.0
5469,-6069.0
5477,-6356.0
5485,-6349.0
5498,-6328.0
5506,-6251.0
5518,-5864.0
5526,-6059.0
5539,-6482.0
5547,-6193.0
5555,-6666.0
5567,-6277.0
5576,-6148.0
5588,-6611.0
5596,-6656.0
5608,-6315.0
5616,-6140.0
5629,-6345.0
5637,-6616.0
5645,-6271.0
5657,-6904.0
5666,-6643.0
5678,-6342.0
5686,-6393.0
5698,-6362.0
5707,-6367.0
5719,-6660.0
5727,-6355.0
5735,-6524.0
5747,-6209.0
5756,-6418.0
5768,-6389.0
5776,-6268.0
5788,-6117.0
5797,-6258.0
5809,-6425.0
5817,-6164.0
5825,-6019.0
5838,-6778.0
5846,-6473.0
5858,-6688.0
5866,-6447.0
5878,-6210.0
5887,-6463.0
5899,-6402.0
5907,-7117.0
5915,-6812.0
5928,-6047.0
5936,-6774.0
5948,-6983.0
5956,-7044.0
5969,-6475.0
5977,-6276.0
5989,-7155.0
5997,-6390.0
6009,-6407.0
6018,-6592.0
6026,-6399.0
6038,-6432.0
6046,-6177.0
6059,-6666.0
6067,-6605.0
6079,-6914.0
6087,-6529.0
6100,-6606.0
6108,-6751.0
6116,-6538.0
6128,-6419.0
6137,-6776.0
6149,-6373.0
6157,-6784.0
6169,-6679.0
6177,-6624.0
6190,-6995.0
6198,-6284.0
6206,-6843.0
6218,-6430.0
6227,-6427.0
6239,-6856.0
6247,-6407.0
6259,-6856.0
6268,-6411.0
6280,-6240.0
6288,-6655.0
6296,-6316.0
6309,-6355.0
6317,-6416.0
6329,-5985.0
6337,-6642.0
6350,-6499.0
6358,-6364.0
6370,-6149.0
6378,-6002.0
6387,-6407.0
6399,-6246.0
6407,-6349.0
6419,-6644.0
6427,-5923.0
6440,-6312.0
6448,-6245.0
6456,-6016.0
6468,-5993.0
6476,-5872.0
6489,-6331.0
6497,-5956.0
6509,-6169.0
6518,-6080.0
6529,-6065.0
6537,-6462.0
6546,-6287.0
6558,-6240.0
6566,-6183.0
6578,-5652.0
6587,-6499.0
6599,-5708.0
6607,-6141.0
6619,-6042.0
6628,-6117.0
6637,-6008.0
6649,-5817.0
6661,-6280.0
6669,-6061.0
6678,-5748.0
6690,-6417.0
6698,-6242.0
6710,-6311.0
6719,-5968.0
6731,-5593.0
6739,-6460.0
6751,-5737.0
6759,-6118.0
6767,-6211.0
6780,-5630.0
6788,-6259.0
6800,-5998.0
6809,-6135.0
6821,-5978.0
6829,-5669.0
6837,-5712.0
6850,-5481.0
6857,-5436.0
6870,-5675.0
6878,-5418.0
6890,-6007.0
6898,-5664.0
6910,-5617.0
6919,-5590.0
6928,-5651.0
6940,-5846.0
6948,-5697.0
6960,-5708.0
6968,-5719.0
6980,-5184.0
6989,-5427.0
7001,-5484.0
7009,-5409.0
7017,-5612.0
7030,-5083.0
7038,-5714.0
7050,-5417.0
7058,-5320.0
7070,-5269.0
7079,-5010.0
7091,-5621.0
7099,-5074.0
7108,-5265.0
7120,-5106.0
7128,-5199.0
7140,-5274.0
7148,-4679.0
7161,-5196.0
7168,-5329.0
7181,-4984.0
7189,-5651.0
7197,-5086.0
7209,-5485.0
7217,-5226.0
7230,-5073.0
7238,-5254.0
7250,-5225.0
7258,-5220.0
7267,-4983.0
7279,-4840.0
7287,-5089.0
7299,-4808.0
7308,-4891.0
7320,-4794.0
7328,-5205.0
7341,-5618.0
7349,-5001.0
7361,-5098.0
7370,-5037.0
7382,-4750.0
7390,-5403.0
7398,-4620.0
7411,-4933.0
7419,-4854.0
7431,-4811.0
7439,-5320.0
7451,-4499.0
7459,-4630.0
7471,-4783.0
7479,-4522.0
7488,-4845.0
7500,-4556.0
7508,-4689.0
7520,-4908.0
7529,-4469.0
7542,-5234.0
7550,-4803.0
7562,-4592.0
7571,-4709.0
7578,-4420.0
7591,-4701.0
7599,-4624.0
7611,-4613.0
7619,-4900.0
7632,-4639.0
7640,-4866.0
7652,-4745.0
7660,-4604.0
7669,-4935.0
7681,-4918.0
7689,-4999.0
7701,-4672.0
7710,-4759.0
7722,-4932.0
7730,-4695.0
7738,-5084.0
7750,-5175.0
7759,-4894.0
7771,-4517.0
7779,-5054.0
7791,-5099.0
7800,-4756.0
7812,-4723.0
7820,-5230.0
7828,-5223.0
7840,-4992.0
7849,-4803.0
7861,-5090.0
7869,-5297.0
7881,-4948.0
7890,-5143.0
7902,-4980.0
7910,-5227.0
7918,-5114.0
7930,-4871.0
7939,-5682.0
7951,-5243.0
7959,-5546.0
7971,-5153.0
7980,-5068.0
7992,-5613.0
8000,-5012.0
8012,-5601.0
8020,-5534.0
8033,-5129.0
8041,-5948.0
8049,-5333.0
8062,-4938.0
8070,-5565.0
8082,-5038.0
8090,-5359.0
8103,-5226.0
8111,-4967.0
8119,-5450.0
8131,-4951.0
8140,-5644.0
8152,-5347.0
8160,-5002.0
8172,-5269.0
8180,-5322.0
8193,-5273.0
8201,-5238.0
8209,-5387.0
8221,-5664.0
8230,-4925.0
8242,-5546.0
8250,-5483.0
8262,-5024.0
8270,-5471.0
8282,-5112.0
8290,-5689.0
8299,-5568.0
8311,-5307.0
8319,-5418.0
8332,-5369.0
8340,-5448.0
8352,-5479.0
8361,-5312.0
8373,-6041.0
8381,-5562.0
8390,-6089.0
8402,-5588.0
8409,-5567.0
8465,-6044.0
8465,-5397.0
8466,-6090.0
8466,-5769.0
8467,-5410.0
8471,-6155.0
8479,-5354.0
8492,-6065.0
8499,-5942.0
8511,-5867.0
8520,-5978.0
8533,-5475.0
8541,-6222.0
8549,-5409.0
8562,-5484.0
8570,-5837.0
8582,-5350.0
8590,-5641.0
8602,-5582.0
8611,-5429.0
8623,-5388.0
8631,-5383.0
8639,-5660.0
8652,-5655.0
8664,-5042.0
8672,-5379.0
8680,-5480.0
8693,-5977.0
8701,-5356.0
8713,-5461.0
8721,-5990.0
8733,-5699.0
8742,-5902.0
8754,-5743.0
8762,-5592.0
8770,-6147.0
8783,-5596.0
8791,-5655.0
8803,-5830.0
8811,-5703.0
8824,-5792.0
8831,-5821.0
8843,-5874.0
8852,-5647.0
8861,-5732.0
8873,-6107.0
8881,-5862.0
8893,-6503.0
8901,-5904.0
8914,-5529.0
8922,-6178.0
8933,-5839.0
8942,-6038.0
8951,-5865.0
8963,-5822.0
8971,-5773.0
8983,-5908.0
8992,-6137.0
9004,-5834.0
9012,-5629.0
9020,-6312.0
9032,-5861.0
9040,-6026.0
9053,-5975.0
9061,-5640.0
9073,-6135.0
9081,-6136.0
9093,-6239.0
9101,-6486.0
9110,-5969.0
9122,-5766.0
9131,-6007.0
9143,-6376.0
9151,-5987.0
9163,-5986.0
9172,-6513.0
9184,-5970.0
9192,-6531.0
9200,-5924.0
9212,-6081.0
9221,-6628.0
9233,-6511.0
9241,-6440.0
9253,-6301.0
9261,-6138.0
9274,-6345.0
9282,-6326.0
9290,-6377.0
9302,-6332.0
9310,-6107.0
9323,-6570.0
9331,-5903.0
9344,-6216.0
9352,-5931.0
9364,-6458.0
9372,-6185.0
